c11 c12 c13 c22 c23 c33 
2 3 4 NIL 4 6 
2 4 4 4 5 6 
2 4 4 4 5 7 
2 3 4 4 5 6 
2 3 2 4 5 6 
2 3 4 4 5 6 
2 3 4 4 4 7 
2 3 3 4 5 6 
1 3 4 4 NIL 6 
2 3 4 4 4 6 
2 3 4 4 4 NIL 
2 3 4 4 NIL 6 
2 3 4 4 5 5 
1 3 4 4 5 7 
0 3 4 4 4 6 
2 3 4 5 4 NIL 
2 3 4 4 5 6 
2 3 4 4 5 NIL 
3 3 4 4 4 6 
2 3 4 4 5 4 
3 3 4 4 5 6 
2 2 4 4 4 6 
2 NIL 4 4 5 5 
2 3 4 4 4 6 
3 3 4 NIL 5 4 
2 3 4 3 5 6 
2 4 4 4 5 6 
1 3 4 4 5 6 
2 3 3 4 5 6 
2 3 3 4 5 NIL 
2 3 4 4 5 6 
2 3 5 4 4 6 
2 3 4 5 4 6 
4 3 4 4 5 6 
3 3 4 4 5 6 
2 3 4 4 5 6 
2 4 5 3 4 6 
1 3 4 4 4 NIL 
2 3 4 4 5 8 
2 3 4 4 4 6 
2 4 4 4 5 NIL 
1 5 4 NIL 5 NIL 
2 3 4 4 5 6 
2 3 4 4 NIL NIL 
1 3 4 4 4 NIL 
2 3 4 3 5 6 
2 3 4 4 6 6 
3 3 4 4 6 6 
2 3 4 4 5 7 
2 3 4 4 4 6 
2 3 4 3 NIL 7 
2 4 4 4 4 6 
2 2 4 4 5 6 
2 3 4 4 5 NIL 
1 4 4 4 5 6 
2 2 4 4 5 6 
2 3 4 4 4 6 
2 4 4 4 5 5 
2 3 4 4 4 NIL 
2 4 4 4 5 6 
2 3 5 4 4 5 
2 3 4 4 5 NIL 
2 3 4 4 5 6 
2 3 4 3 5 6 
1 3 3 5 5 6 
2 4 4 4 4 6 
2 3 4 4 5 6 
2 3 3 4 NIL 6 
3 3 3 4 NIL 5 
4 2 4 4 5 6 
2 4 4 4 3 6 
2 NIL 4 4 NIL 7 
1 3 4 4 4 6 
2 3 4 4 6 6 
3 3 4 3 NIL 6 
1 3 4 4 NIL 6 
1 3 4 2 5 6 
2 4 4 4 5 6 
1 4 4 4 6 6 
2 2 4 4 6 7 
3 3 4 4 NIL 8 
2 3 4 4 5 5 
2 3 3 4 5 NIL 
2 3 4 4 3 6 
2 4 4 4 5 6 
2 3 4 4 5 6 
2 3 3 4 NIL 6 
2 3 3 4 5 NIL 
2 3 4 4 5 5 
2 3 4 4 4 6 
2 3 4 4 4 NIL 
2 2 4 4 5 6 
NIL 2 4 5 5 6 
2 3 4 3 5 6 
3 3 4 4 5 6 
2 4 4 3 4 NIL 
2 4 4 4 NIL NIL 
2 4 3 4 5 7 
3 2 4 4 5 6 
2 3 4 4 NIL 6 
1 3 4 NIL 4 NIL 
2 3 4 4 5 6 
2 3 4 4 4 6 
3 3 4 4 NIL 5 
1 3 NIL 4 5 NIL 
1 NIL 4 4 5 NIL 
2 3 4 3 5 6 
2 4 4 4 5 6 
2 3 4 4 4 5 
NIL 3 4 4 4 6 
2 3 4 4 4 NIL 
2 3 4 4 5 7 
2 3 4 NIL 4 6 
3 2 4 NIL 4 8 
2 3 4 3 4 NIL 
2 3 NIL 4 5 6 
2 3 4 4 5 6 
2 2 4 4 4 6 
1 4 3 4 5 NIL 
2 4 4 4 5 6 
2 3 4 NIL 5 6 
3 3 NIL 3 6 6 
2 4 4 4 5 6 
1 3 4 NIL 4 6 
2 3 4 3 5 6 
2 NIL 4 2 5 NIL 
3 3 4 4 5 6 
2 3 4 4 5 6 
2 2 5 4 6 6 
2 4 4 4 5 5 
2 3 4 4 5 6 
2 4 4 4 NIL 6 
1 3 4 3 5 6 
2 3 3 4 5 6 
1 4 5 4 6 6 
2 4 3 4 5 6 
2 4 4 4 4 6 
2 1 4 4 5 6 
2 3 4 4 4 6 
2 2 3 4 5 NIL 
1 3 4 4 4 6 
1 3 4 4 5 6 
2 4 4 3 5 6 
2 3 4 4 4 6 
2 2 3 4 4 6 
1 3 4 4 5 6 
2 3 4 5 5 NIL 
2 4 4 4 5 6 
2 3 4 4 5 6 
2 3 4 4 5 6 
2 3 4 4 NIL 6 
1 2 3 4 NIL 6 
3 3 4 5 6 4 
2 3 4 4 5 6 
2 3 4 4 5 6 
2 3 3 5 5 NIL 
2 3 4 4 6 7 
3 3 4 4 5 6 
3 4 3 4 4 NIL 
2 2 3 4 5 6 
2 3 4 3 6 6 
2 3 4 4 4 4 
2 NIL 4 3 5 6 
3 3 5 3 4 7 
2 3 3 4 5 6 
3 3 4 4 5 6 
3 3 3 4 5 6 
2 3 4 4 5 NIL 
2 2 4 4 5 6 
2 3 4 4 5 6 
2 3 4 4 5 6 
2 3 4 4 4 6 
2 3 4 4 5 6 
2 3 4 4 4 NIL 
2 4 5 2 5 6 
3 3 3 4 5 6 
2 3 5 4 4 6 
2 3 4 5 6 4 
3 4 5 4 5 NIL 
3 3 4 3 5 NIL 
3 3 4 4 5 6 
1 2 4 4 5 6 
1 3 4 4 5 7 
2 3 4 4 6 5 
2 3 4 4 4 6 
2 4 5 4 NIL 6 
3 3 NIL 4 4 NIL 
2 3 2 4 NIL NIL 
2 3 4 4 NIL NIL 
2 3 NIL 5 NIL NIL 
2 3 4 4 5 6 
2 3 4 4 5 NIL 
2 3 4 4 5 5 
2 3 3 4 5 6 
3 2 4 3 4 6 
2 3 4 4 5 6 
2 3 4 4 NIL 7 
2 4 4 4 5 NIL 
2 2 4 4 5 6 
2 3 4 4 5 7 
2 3 4 4 5 6 
2 3 4 4 5 5 
1 3 4 4 5 6 
2 3 3 4 4 6 
2 3 4 4 NIL 6 
3 3 4 4 4 6 
2 3 4 4 4 NIL 
3 3 4 4 5 6 
2 3 4 4 4 6 
2 3 4 4 5 7 
4 4 4 4 4 6 
3 3 NIL 4 5 6 
2 3 4 2 4 6 
2 3 4 4 4 6 
2 3 4 4 5 5 
2 3 4 3 4 6 
2 3 NIL 4 5 6 
2 3 4 NIL 5 6 
2 3 4 4 5 NIL 
2 2 4 4 5 6 
2 3 4 4 5 6 
1 3 4 4 5 6 
1 2 4 4 5 6 
3 3 4 4 5 6 
2 3 4 4 NIL 6 
2 4 4 4 4 7 
2 3 4 4 NIL 6 
2 3 4 4 4 6 
3 3 4 4 NIL 6 
2 3 4 NIL NIL 6 
2 3 4 3 5 NIL 
2 2 3 4 5 4 
2 3 4 4 4 6 
2 3 4 4 4 6 
2 3 4 4 NIL 6 
2 3 3 4 5 6 
2 2 4 NIL 5 6 
2 2 4 4 4 7 
2 3 4 4 5 6 
2 3 4 4 6 7 
2 4 1 4 5 6 
2 3 3 2 4 6 
2 3 3 4 5 6 
1 3 4 4 5 6 
2 3 4 NIL 5 NIL 
4 3 4 4 5 NIL 
1 3 4 4 5 6 
2 2 3 4 3 6 
2 4 4 4 5 6 
2 3 5 3 5 6 
2 NIL 4 4 6 NIL 
2 4 4 4 5 6 
2 3 4 4 4 NIL 
NIL 3 4 4 4 NIL 
3 3 4 4 4 6 
2 3 3 3 4 NIL 
3 2 4 NIL 5 NIL 
3 2 4 4 5 7 
3 3 3 4 6 6 
2 3 4 4 4 6 
2 3 4 4 4 6 
2 4 4 4 5 NIL 
2 2 3 4 5 6 
2 3 4 3 5 6 
2 3 4 3 5 6 
3 3 4 4 6 6 
2 3 4 4 5 6 
2 3 3 4 5 7 
1 3 4 NIL 3 6 
3 4 4 4 5 6 
2 3 4 3 4 6 
1 3 4 4 NIL NIL 
1 3 4 4 4 6 
2 3 4 4 4 5 
2 2 4 4 NIL 6 
2 2 4 4 4 6 
1 3 4 4 5 5 
2 3 3 3 5 NIL 
2 4 4 4 6 6 
2 3 4 4 3 5 
2 3 4 4 5 6 
1 3 4 4 6 6 
2 3 4 4 5 NIL 
2 3 4 4 5 6 
2 3 4 4 5 NIL 
2 4 4 3 4 6 
2 3 4 4 5 6 
3 2 4 4 5 NIL 
2 2 4 4 4 NIL 
2 3 4 4 5 6 
2 3 4 4 5 6 
2 3 4 4 4 NIL 
2 3 4 NIL 5 6 
2 2 3 4 4 6 
1 3 4 4 NIL NIL 
2 3 NIL 3 4 NIL 
2 3 4 4 NIL NIL 
2 3 4 4 NIL NIL 
2 4 3 3 5 6 
2 3 4 4 5 6 
1 4 4 4 5 6 
2 3 4 4 4 5 
3 3 4 3 4 7 
3 2 4 3 4 6 
2 4 4 4 4 6 
1 3 3 4 5 6 
2 3 4 5 5 6 
2 NIL 4 3 3 NIL 
2 3 4 4 NIL 6 
2 3 4 4 4 6 
1 3 4 4 4 6 
2 3 4 4 4 6 
2 3 4 NIL NIL 6 
2 4 4 4 4 6 
3 3 4 4 5 NIL 
2 3 4 4 6 6 
2 3 4 4 4 NIL 
2 3 4 6 4 6 
1 4 NIL 4 5 NIL 
2 3 5 4 5 6 
2 3 4 3 5 6 
3 3 4 4 5 NIL 
2 4 4 4 NIL 6 
2 3 4 4 NIL 6 
2 3 4 6 4 6 
2 2 3 4 NIL 6 
2 3 4 4 4 NIL 
2 3 4 4 5 6 
3 4 4 4 6 7 
1 3 4 4 5 7 
2 2 NIL 4 6 6 
2 2 3 4 5 NIL 
2 3 4 4 4 6 
2 3 4 4 5 6 
2 NIL 4 4 5 NIL 
1 3 4 4 4 6 
1 4 4 4 5 NIL 
2 3 4 4 4 6 
2 3 4 4 6 5 
2 3 4 3 4 5 
2 3 NIL 4 5 5 
2 4 4 5 5 6 
2 3 4 4 5 7 
2 4 4 NIL 5 7 
2 3 4 4 5 NIL 
3 3 4 4 5 6 
1 3 3 4 4 7 
3 3 4 5 4 6 
2 3 4 4 6 6 
2 3 3 4 5 5 
2 3 4 4 5 6 
2 4 4 4 5 6 
3 3 4 4 5 6 
2 3 4 4 5 NIL 
2 3 4 2 NIL 6 
2 2 4 4 6 5 
1 3 4 4 5 6 
3 4 4 3 5 6 
2 3 4 4 5 6 
2 4 4 4 4 NIL 
2 3 3 4 5 NIL 
2 3 4 5 5 NIL 
2 3 4 4 5 6 
2 2 4 4 5 6 
2 3 4 4 5 6 
1 4 3 3 5 6 
2 3 NIL 3 5 7 
2 3 4 4 5 6 
2 3 4 4 4 NIL 
1 3 4 NIL 5 6 
2 3 4 3 5 NIL 
2 4 4 3 5 NIL 
2 3 4 4 6 6 
2 3 4 4 5 6 
3 4 3 4 4 5 
2 3 4 4 4 6 
2 3 4 4 5 NIL 
2 3 4 4 4 NIL 
2 3 4 4 5 NIL 
2 3 4 4 3 7 
2 3 4 NIL 5 6 
2 3 4 4 4 NIL 
2 2 4 3 NIL 6 
1 4 4 4 5 6 
2 3 4 4 NIL 6 
2 NIL 4 4 NIL 4 
1 3 4 4 5 NIL 
1 3 4 4 5 NIL 
2 3 5 4 NIL 6 
2 3 4 4 5 5 
2 4 4 4 5 6 
2 4 4 4 4 6 
2 3 NIL 4 5 6 
1 3 3 4 5 6 
2 3 3 NIL 3 6 
2 3 4 4 5 NIL 
2 3 5 4 NIL 6 
2 3 4 4 4 6 
2 3 4 4 4 6 
2 3 4 4 4 6 
2 2 4 4 4 6 
2 4 4 4 5 6 
2 3 4 4 5 7 
2 4 4 4 5 6 
2 3 4 3 4 5 
1 3 4 4 4 7 
2 3 4 3 5 NIL 
2 3 4 4 5 5 
2 3 4 4 4 NIL 
2 3 4 4 5 6 
2 3 4 4 4 4 
1 4 4 4 5 5 
1 2 3 4 5 NIL 
2 3 4 NIL 4 NIL 
2 4 4 4 5 6 
2 2 4 4 5 6 
2 3 4 4 NIL 6 
4 3 4 4 5 6 
NIL 3 4 4 4 6 
2 3 4 5 NIL 6 
2 3 4 4 5 6 
2 3 4 4 5 5 
2 3 4 4 4 6 
2 3 4 4 6 6 
2 4 NIL 4 5 7 
2 3 4 4 NIL 6 
2 2 4 4 5 NIL 
2 3 4 4 4 4 
2 3 3 4 5 6 
4 4 4 4 4 5 
3 3 4 3 4 6 
3 3 4 4 5 6 
1 3 4 4 7 NIL 
2 4 4 4 5 NIL 
2 3 4 4 3 NIL 
2 3 3 4 4 6 
2 3 3 4 5 6 
2 3 4 3 5 6 
3 3 4 3 NIL 6 
3 3 4 4 5 NIL 
2 3 3 4 5 6 
2 4 5 4 4 6 
2 NIL 4 4 3 NIL 
2 3 3 4 4 5 
2 3 4 4 5 6 
2 3 4 4 3 6 
1 3 4 NIL 5 6 
2 3 NIL 4 4 5 
2 3 4 4 5 NIL 
3 3 NIL 3 5 7 
2 4 4 4 NIL 7 
2 4 4 4 4 6 
2 3 4 4 5 7 
3 4 4 4 5 6 
2 3 4 4 NIL 5 
1 3 4 4 4 NIL 
2 2 4 4 5 6 
2 3 4 5 NIL 6 
2 3 4 4 5 6 
2 3 4 4 4 6 
1 2 4 4 5 6 
2 2 4 4 NIL NIL 
2 3 4 4 5 NIL 
2 3 4 4 7 6 
1 3 4 2 5 6 
2 NIL 3 4 5 5 
2 3 4 4 5 NIL 
1 3 4 4 NIL 6 
2 3 4 4 5 4 
2 2 4 4 NIL 6 
2 3 4 4 5 7 
1 4 4 4 5 6 
2 2 4 3 NIL 6 
3 NIL 4 4 5 NIL 
3 4 3 4 4 6 
2 3 4 5 5 5 
2 3 4 5 5 6 
2 2 4 3 3 7 
2 3 4 4 5 6 
2 2 4 4 NIL 5 
2 3 3 4 4 NIL 
2 3 4 4 NIL 6 
3 3 4 4 5 5 
3 4 4 4 4 6 
2 3 3 5 4 6 
2 4 4 4 NIL 6 
2 3 4 4 4 6 
2 3 4 4 NIL 6 
NIL 3 4 4 6 6 
2 3 4 NIL 4 NIL 
2 3 4 2 5 6 
2 3 4 3 5 6 
1 NIL 4 4 5 NIL 
2 3 4 4 NIL 6 
2 3 4 4 4 6 
2 3 4 4 5 6 
2 3 4 4 6 6 
2 3 4 4 4 6 
2 3 4 4 4 6 
3 3 4 NIL NIL NIL 
2 3 4 4 NIL NIL 
2 2 4 4 5 6 
2 3 NIL 3 NIL NIL 
2 4 4 4 4 NIL 
2 3 4 4 4 6 
2 3 4 4 5 6 
2 NIL 4 NIL 5 6 
3 3 4 4 5 NIL 
1 3 4 5 4 6 
NIL 2 4 3 5 7 
3 3 4 3 NIL 6 
2 NIL 4 3 5 7 
2 3 4 3 6 8 
2 3 4 4 4 5 
2 3 4 4 NIL 6 
2 3 4 4 4 6 
2 3 4 3 6 5 
2 3 4 4 4 6 
2 3 4 4 5 6 
2 3 4 3 4 6 
NIL 3 4 4 NIL 6 
2 3 4 4 5 6 
2 3 4 NIL 5 6 
2 3 4 4 NIL 6 
0 4 5 3 4 6 
3 3 4 4 3 NIL 
2 3 3 4 5 7 
1 3 4 5 5 NIL 
3 2 4 4 5 5 
2 3 4 4 4 6 
3 3 3 4 5 6 
2 2 4 4 5 6 
1 4 4 4 4 6 
3 3 4 4 5 6 
2 3 4 4 NIL 6 
1 4 4 4 5 5 
2 NIL 4 3 4 7 
2 4 4 5 5 6 
2 4 4 4 4 4 
2 3 NIL 4 4 6 
1 4 4 2 NIL 6 
1 3 NIL 2 4 7 
2 3 4 4 5 6 
2 3 4 4 NIL 6 
3 3 4 4 5 6 
2 4 4 3 5 6 
2 3 4 4 5 5 
2 3 4 4 5 6 
2 4 4 4 5 6 
3 3 4 4 4 7 
2 4 4 3 5 7 
2 3 4 4 5 6 
2 3 4 4 4 6 
2 3 4 4 5 NIL 
3 2 4 4 NIL 6 
2 3 4 4 5 6 
2 3 3 4 6 NIL 
2 4 4 3 5 7 
2 3 4 4 5 6 
2 3 NIL 4 5 4 
2 3 4 NIL 5 6 
3 3 4 4 6 7 
2 4 NIL 4 5 6 
3 3 5 4 5 6 
2 3 4 4 5 6 
2 4 4 4 6 6 
2 3 4 4 5 6 
2 4 5 4 5 6 
2 3 3 4 NIL 6 
2 3 4 4 4 6 
2 2 4 4 5 6 
3 2 4 4 4 5 
2 3 2 3 4 6 
2 3 4 4 6 6 
1 3 4 4 5 7 
1 3 4 4 5 NIL 
2 3 4 4 6 NIL 
3 3 4 4 NIL 6 
2 3 3 4 5 5 
1 3 4 4 5 NIL 
2 4 4 4 4 4 
2 4 4 NIL 5 7 
2 3 4 4 5 6 
2 3 4 4 4 6 
2 3 4 4 NIL 6 
2 3 4 NIL 5 6 
2 3 NIL 4 NIL NIL 
2 3 3 5 5 6 
2 3 4 4 5 6 
2 3 5 3 5 6 
2 NIL 4 4 4 6 
3 3 4 NIL 5 5 
3 3 4 4 5 7 
2 3 4 4 6 NIL 
3 4 4 4 4 6 
2 3 4 2 5 6 
2 2 4 3 6 6 
2 4 4 3 5 6 
3 3 3 4 4 6 
1 4 4 4 5 6 
2 3 NIL 3 5 6 
2 3 4 4 5 6 
3 3 4 4 NIL NIL 
3 3 4 4 5 NIL 
2 3 4 4 NIL 6 
2 3 4 4 5 6 
2 2 4 4 5 6 
2 NIL 4 3 4 6 
2 2 4 4 5 6 
2 2 4 4 5 5 
1 3 4 4 5 6 
2 3 4 4 5 6 
2 3 4 4 4 NIL 
2 4 4 4 5 5 
2 3 4 4 6 6 
2 3 4 4 5 6 
2 NIL 4 4 5 6 
2 3 NIL 4 5 6 
2 3 4 4 5 6 
2 3 4 4 4 6 
0 2 4 4 5 6 
2 3 4 4 5 NIL 
2 3 3 3 NIL 6 
3 3 4 3 4 NIL 
2 4 4 4 NIL 6 
2 3 4 4 5 6 
2 3 4 3 5 5 
2 3 4 4 5 6 
2 4 4 3 5 6 
2 3 4 4 5 NIL 
NIL 3 3 3 4 8 
2 3 3 4 5 5 
2 3 4 4 NIL 6 
2 3 4 4 5 NIL 
1 4 4 4 6 6 
2 3 4 4 5 6 
2 3 4 4 5 6 
2 2 NIL 4 5 6 
2 3 4 4 4 6 
3 3 4 4 NIL 6 
3 3 4 NIL 5 6 
2 3 4 4 5 6 
2 3 4 4 4 NIL 
2 3 4 4 5 5 
2 3 4 4 5 NIL 
2 3 NIL 4 4 6 
1 3 4 4 5 6 
3 3 4 4 NIL 6 
2 3 4 4 5 7 
2 3 4 4 5 6 
2 3 3 NIL 4 6 
2 3 4 5 5 6 
2 4 4 5 3 6 
1 3 4 3 4 7 
2 3 2 3 4 7 
2 3 4 4 3 6 
2 3 4 4 5 6 
3 2 4 4 5 6 
2 3 4 4 5 5 
3 3 4 4 5 6 
2 3 4 4 5 5 
2 NIL 4 4 5 NIL 
2 3 4 3 5 NIL 
2 2 4 3 NIL 7 
2 3 3 4 5 NIL 
2 3 4 4 5 6 
2 3 3 4 5 6 
2 3 4 NIL 5 NIL 
2 3 4 4 NIL 6 
2 3 4 4 5 6 
3 3 3 3 5 6 
2 3 3 4 4 6 
2 3 4 4 5 NIL 
2 2 3 4 5 6 
2 3 4 4 5 NIL 
2 3 4 4 4 6 
2 3 4 4 NIL 6 
2 3 5 4 4 NIL 
2 3 4 4 5 6 
1 3 4 4 5 NIL 
2 2 4 4 NIL 6 
2 3 4 4 5 6 
3 3 3 4 3 7 
2 2 4 4 4 6 
3 4 3 4 4 6 
1 3 4 4 5 6 
2 4 4 5 NIL 6 
2 2 4 4 4 6 
2 3 NIL 4 5 6 
2 3 4 NIL 5 6 
NIL 3 4 4 5 6 
2 3 4 4 5 6 
2 3 4 4 3 6 
3 3 4 3 5 6 
2 3 4 4 5 6 
2 3 4 4 NIL 6 
NIL 3 3 4 5 6 
2 3 4 4 5 6 
2 3 3 3 NIL 6 
3 NIL 4 4 5 5 
2 2 4 4 5 6 
2 4 4 4 5 6 
2 3 4 4 5 6 
2 3 4 5 5 5 
3 3 4 3 5 NIL 
2 3 3 4 5 6 
2 3 4 4 5 6 
2 3 4 4 6 6 
2 3 4 3 5 6 
3 3 4 4 6 6 
2 3 4 2 4 6 
2 3 4 4 5 6 
2 3 4 4 5 5 
2 3 4 4 5 6 
2 3 4 4 5 6 
3 2 4 4 5 NIL 
2 3 4 4 5 6 
3 3 4 4 NIL NIL 
2 3 4 4 5 6 
2 3 3 4 NIL 6 
2 2 4 3 NIL 6 
1 4 4 4 5 NIL 
1 3 4 4 5 NIL 
2 3 4 4 5 6 
2 2 3 4 NIL 5 
2 4 4 4 4 5 
3 3 4 4 4 6 
2 4 4 4 5 5 
2 2 3 3 NIL 6 
2 3 4 4 5 7 
1 2 4 4 5 6 
2 3 4 4 5 6 
2 3 4 4 5 5 
1 2 4 4 5 6 
2 4 4 4 6 6 
2 2 4 4 5 NIL 
2 3 6 4 5 6 
2 3 4 4 5 7 
2 3 4 4 5 NIL 
1 4 4 2 4 4 
2 3 4 NIL 5 6 
2 3 4 4 4 6 
2 3 NIL 4 5 6 
2 3 3 4 5 6 
3 4 4 4 5 6 
1 4 4 3 5 6 
2 3 4 4 5 6 
2 3 4 4 5 NIL 
0 3 4 4 5 6 
2 3 4 4 6 6 
1 3 4 NIL 5 6 
2 3 3 NIL 4 4 
2 4 3 4 5 6 
2 3 4 4 5 6 
2 3 4 3 5 6 
2 3 4 2 5 NIL 
2 4 4 4 5 7 
2 3 4 4 5 NIL 
2 3 5 4 4 6 
3 3 4 4 4 6 
2 3 3 4 4 6 
2 3 4 3 5 NIL 
2 3 4 4 5 6 
2 2 4 4 4 6 
2 4 5 3 4 NIL 
1 3 4 3 5 7 
2 3 4 4 NIL 6 
2 3 3 4 5 5 
2 4 4 4 5 6 
2 3 4 4 5 6 
2 3 4 4 6 5 
2 3 4 4 4 7 
4 3 3 4 5 6 
2 3 4 4 NIL NIL 
1 3 4 NIL 5 NIL 
2 3 4 4 5 NIL 
2 4 4 4 6 6 
2 3 4 4 3 6 
2 3 4 3 5 7 
2 3 4 4 5 NIL 
2 3 4 4 5 NIL 
0 3 4 4 4 6 
2 3 4 4 5 NIL 
2 4 4 5 5 6 
2 3 4 4 5 6 
1 3 4 4 4 NIL 
NIL 3 4 NIL 5 6 
2 3 3 4 5 NIL 
2 3 4 4 4 6 
2 3 4 5 5 6 
2 2 3 4 5 5 
2 4 3 4 NIL 6 
2 3 3 4 5 6 
2 3 4 4 NIL NIL 
2 2 4 4 4 6 
2 3 4 4 5 5 
2 3 4 4 5 6 
2 3 4 4 4 6 
2 3 4 4 NIL NIL 
2 4 4 4 4 6 
2 3 6 4 4 6 
2 2 3 4 5 6 
1 4 4 4 NIL 6 
1 2 4 4 5 6 
1 3 4 4 4 4 
2 3 4 4 4 6 
4 4 4 4 5 6 
2 3 4 3 4 6 
2 3 3 NIL 5 NIL 
1 3 3 4 5 6 
2 2 4 3 5 6 
2 3 4 4 5 5 
2 3 3 4 5 6 
2 3 4 4 5 NIL 
2 3 4 4 5 6 
2 3 4 4 5 6 
2 3 NIL 4 5 NIL 
2 3 NIL 4 4 6 
2 4 5 4 4 6 
3 4 4 4 5 6 
2 3 3 4 4 5 
2 4 4 4 5 NIL 
2 4 4 4 5 6 
2 3 4 4 4 6 
2 2 4 3 6 NIL 
2 3 6 4 5 6 
2 3 4 4 5 NIL 
2 4 4 4 5 5 
2 2 3 4 5 6 
2 3 3 4 6 6 
2 3 4 4 NIL 6 
2 3 4 4 5 7 
2 3 3 NIL 5 6 
1 4 4 4 5 6 
2 2 4 4 4 NIL 
2 3 4 4 4 5 
1 3 4 4 5 6 
2 3 4 4 5 6 
NIL 2 4 3 4 NIL 
3 3 NIL 4 5 6 
2 3 4 4 NIL 7 
NIL 3 4 4 NIL 7 
2 4 3 4 NIL 6 
2 4 4 3 5 6 
2 3 3 4 5 7 
2 3 4 4 6 6 
2 3 4 4 4 6 
2 3 4 4 NIL NIL 
2 3 4 4 5 7 
2 3 4 5 4 6 
2 3 3 4 NIL 5 
2 3 4 4 5 6 
1 3 NIL 3 5 6 
1 3 4 3 5 7 
2 3 4 4 5 NIL 
2 2 4 4 5 6 
3 3 4 4 5 6 
2 3 4 4 5 6 
2 3 4 3 5 6 
2 3 4 4 5 6 
2 2 3 4 6 6 
2 3 4 4 4 6 
2 3 4 4 5 5 
2 3 4 3 NIL 6 
3 3 4 4 5 5 
2 3 4 4 4 6 
3 3 4 4 5 6 
2 3 4 4 5 6 
3 3 4 4 5 6 
2 4 4 4 5 NIL 
2 3 4 4 4 7 
3 3 4 4 5 6 
2 2 3 3 5 7 
1 3 4 NIL 5 7 
2 3 4 4 5 6 
2 3 4 3 5 6 
2 3 4 4 5 5 
2 3 4 2 5 7 
3 4 NIL NIL 5 7 
2 3 4 4 4 4 
2 3 3 5 5 5 
2 3 4 4 5 6 
2 3 4 4 5 6 
2 2 4 4 NIL 6 
2 3 4 4 NIL NIL 
2 3 4 4 4 6 
NIL 3 3 4 5 6 
2 2 3 4 4 NIL 
2 3 3 4 5 6 
2 3 4 4 6 6 
2 3 4 4 5 NIL 
2 2 4 3 4 6 
1 4 4 4 4 NIL 
2 3 4 4 4 6 
2 2 3 4 5 6 
2 3 4 4 6 6 
2 4 4 4 5 6 
NIL 4 4 4 5 6 
2 3 4 NIL 5 NIL 
2 3 3 4 6 6 
2 3 4 4 4 6 
2 3 4 4 5 NIL 
2 3 4 4 5 NIL 
3 3 4 4 5 6 
1 3 4 4 5 6 
2 3 4 4 3 6 
2 3 4 4 4 6 
2 3 4 2 5 6 
2 2 3 4 5 NIL 
2 3 4 4 NIL 6 
2 3 4 4 5 6 
2 3 4 4 NIL 6 
2 4 NIL 4 5 6 
2 2 4 4 4 7 
2 3 4 4 5 6 
2 2 3 4 5 6 
2 3 NIL 4 5 6 
2 4 4 4 4 6 
2 3 4 4 5 6 
3 3 4 4 5 5 
2 3 4 4 4 6 
2 3 4 4 NIL 6 
2 3 3 4 NIL 6 
NIL NIL 4 5 NIL NIL 
1 3 4 4 5 6 
2 3 4 4 5 6 
2 3 4 4 5 6 
2 3 4 NIL 5 6 
1 2 6 4 5 6 
2 3 4 3 4 NIL 
2 3 5 5 5 4 
2 2 3 3 4 6 
2 2 3 4 5 6 
2 3 5 4 5 6 
3 3 4 4 5 NIL 
2 2 4 4 5 6 
2 3 5 4 5 6 
2 3 4 3 4 6 
2 1 4 4 5 6 
2 3 4 4 5 6 
1 3 3 4 5 6 
1 3 4 4 6 6 
2 3 4 4 5 6 
1 3 4 4 5 NIL 
2 3 4 4 5 6 
2 3 4 5 5 6 
2 3 4 4 5 6 
2 3 3 4 5 6 
2 3 4 4 5 6 
2 2 4 4 6 6 
2 3 NIL 4 5 6 
2 3 4 4 4 6 
1 3 4 4 NIL 6 
2 3 4 4 5 6 
3 3 4 NIL 5 6 
2 3 4 4 5 6 
1 4 4 4 5 6 
2 3 4 4 2 6 
3 3 4 4 4 6 
NIL 3 5 3 4 6 
1 3 4 4 4 6 
2 3 4 4 5 NIL 
2 3 4 4 5 6 
3 3 4 4 NIL 7 
2 3 4 5 5 6 
3 3 6 3 6 6 
2 4 4 4 3 6 
2 3 3 3 6 6 
2 2 4 4 5 7 
3 2 3 4 5 6 
1 3 6 4 5 6 
1 2 4 4 5 4 
2 3 3 4 NIL 4 
3 3 4 4 5 NIL 
0 3 3 4 5 6 
2 3 4 4 5 5 
2 3 4 4 5 7 
2 3 4 4 4 6 
2 3 4 4 5 NIL 
2 3 4 4 4 6 
2 3 3 4 5 6 
2 3 4 3 6 6 
2 3 4 3 4 6 
1 3 4 4 5 NIL 
2 4 4 4 3 6 
2 2 4 4 4 6 
2 3 4 3 5 6 
2 3 4 3 5 6 
1 2 4 4 4 6 
2 2 2 4 5 6 
1 3 4 3 7 7 
2 3 4 3 NIL 5 
2 3 4 4 5 NIL 
1 2 4 4 4 6 
2 4 4 4 5 6 
3 3 4 4 NIL 6 
1 4 4 4 5 6 
1 3 3 4 5 6 
2 3 3 3 5 6 
2 3 4 4 5 6 
1 4 4 3 4 NIL 
1 3 4 2 5 NIL 
2 3 4 4 5 6 
3 3 4 4 6 6 
2 3 4 4 5 NIL 
2 3 4 4 6 6 
3 3 6 4 5 NIL 
2 3 3 4 5 6 
2 1 4 4 4 7 
2 3 4 4 6 6 
2 3 5 4 5 6 
